/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
 -- left : 0.72

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.89
 -- right : 0.79
 -- None : 1.86
 -- left : -39.99

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.89
 -- right : 0.47
 -- None : -5.11
 -- left : 1.78

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.30
 -- right : 1.62
 -- None : -2.83
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.07
 -- None : -2.77
 -- left : -9.83

('left', 'red', 'forward', 'right', None)
 -- forward : -34.35
 -- right : 0.00
 -- None : 1.29
 -- left : -35.28

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.69
 -- right : 1.08
 -- None : -3.44
 -- left : -19.85

('right', 'red', None, 'left', None)
 -- forward : -9.94
 -- right : 2.42
 -- None : 0.20
 -- left : -10.37

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.37
 -- right : 0.52
 -- None : -5.21
 -- left : 1.06

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : -2.01
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -39.99
 -- right : -20.51
 -- None : 0.90
 -- left : -39.28

('left', 'red', None, 'right', 'forward')
 -- forward : -10.13
 -- right : 0.51
 -- None : 1.84
 -- left : -9.36

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.66
 -- right : 1.82
 -- None : 0.00
 -- left : -10.44

('right', 'green', None, 'left', 'left')
 -- forward : 0.87
 -- right : 2.51
 -- None : -4.91
 -- left : 0.54

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.91
 -- right : -10.13
 -- None : 1.18
 -- left : -19.87

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.21
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -4.75
 -- right : 0.72
 -- None : 2.65
 -- left : -9.17

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.99
 -- right : 0.87
 -- None : 1.82
 -- left : -8.87

('forward', 'green', None, 'left', 'right')
 -- forward : 1.69
 -- right : 0.48
 -- None : -4.38
 -- left : -15.26

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.39
 -- right : 0.00
 -- None : -2.82
 -- left : 0.50

('right', 'red', 'right', 'forward', None)
 -- forward : -19.51
 -- right : 2.39
 -- None : 0.82
 -- left : -30.20

('left', 'red', None, 'left', 'forward')
 -- forward : -9.88
 -- right : 0.71
 -- None : 1.95
 -- left : -10.57

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.96
 -- right : 0.65
 -- None : -4.86
 -- left : -20.28

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.30
 -- right : 0.00
 -- None : -2.44
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.67
 -- right : 2.34
 -- None : -5.49
 -- left : 0.39

('forward', 'green', None, None, 'right')
 -- forward : 1.35
 -- right : 0.99
 -- None : -4.92
 -- left : -20.40

('left', 'green', None, 'left', 'right')
 -- forward : 0.33
 -- right : 0.91
 -- None : -5.28
 -- left : -17.24

('left', 'red', 'left', 'forward', None)
 -- forward : -39.65
 -- right : 0.58
 -- None : 1.86
 -- left : -39.19

('right', 'red', 'left', 'left', None)
 -- forward : -9.89
 -- right : 2.03
 -- None : 0.66
 -- left : -8.63

('forward', 'red', 'forward', 'right', None)
 -- forward : -37.60
 -- right : -17.21
 -- None : 1.91
 -- left : -29.50

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.84
 -- right : 0.57
 -- None : -4.96
 -- left : 0.75

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -20.33
 -- right : -9.79
 -- None : 2.06
 -- left : -20.21

('forward', 'red', None, 'right', 'right')
 -- forward : -4.57
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -9.92
 -- right : 0.32
 -- None : 1.48
 -- left : -10.36

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -15.29
 -- None : 1.99
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.55
 -- right : 0.85
 -- None : -4.10
 -- left : -19.67

('left', 'green', None, None, 'left')
 -- forward : 0.74
 -- right : 1.04
 -- None : -4.75
 -- left : 2.22

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.91
 -- right : 0.17
 -- None : -2.41
 -- left : -14.98

('right', 'green', 'right', 'right', 'left')
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.29

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.78
 -- right : 0.76
 -- None : 2.21
 -- left : -8.75

('right', 'red', 'right', None, 'forward')
 -- forward : -9.72
 -- right : 1.99
 -- None : 0.44
 -- left : -8.77

('right', 'red', 'right', 'right', 'left')
 -- forward : -5.17
 -- right : 2.19
 -- None : 0.00
 -- left : -4.73

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.75
 -- right : 0.88
 -- None : -2.97
 -- left : -18.22

('left', 'green', None, 'right', 'left')
 -- forward : 0.61
 -- right : 0.55
 -- None : -5.00
 -- left : 2.36

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 2.04
 -- right : -0.01
 -- None : -2.48
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -9.91
 -- right : 1.87
 -- None : 1.01
 -- left : -9.87

('left', 'red', 'right', 'forward', None)
 -- forward : -30.22
 -- right : 1.06
 -- None : 2.01
 -- left : -38.90

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.86
 -- right : 0.73
 -- None : -2.38
 -- left : 0.60

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -29.52
 -- right : 0.00
 -- None : 1.91
 -- left : -35.25

('left', 'red', 'right', 'left', 'right')
 -- forward : -7.91
 -- right : 0.00
 -- None : 2.62
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -9.36
 -- right : 1.72
 -- None : 0.83
 -- left : -39.58

('forward', 'red', None, 'forward', 'right')
 -- forward : -40.15
 -- right : 0.71
 -- None : 2.21
 -- left : -38.76

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.68
 -- right : 0.00
 -- None : -2.76
 -- left : -10.39

('right', 'red', 'left', 'right', 'right')
 -- forward : -8.10
 -- right : 2.01
 -- None : 0.53
 -- left : -19.97

('forward', 'green', None, 'left', 'left')
 -- forward : 1.89
 -- right : 0.83
 -- None : -4.84
 -- left : 0.44

('left', 'green', None, 'right', None)
 -- forward : 0.81
 -- right : 0.99
 -- None : -4.38
 -- left : 1.39

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.60
 -- right : 0.35
 -- None : -4.86
 -- left : 0.65

('left', 'red', 'left', 'right', None)
 -- forward : -8.96
 -- right : -0.04
 -- None : 1.95
 -- left : -4.70

('forward', 'red', None, None, 'left')
 -- forward : -9.62
 -- right : 0.65
 -- None : 2.30
 -- left : -10.04

('left', 'red', 'forward', 'left', None)
 -- forward : -39.99
 -- right : -19.86
 -- None : 1.95
 -- left : -40.12

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.84
 -- right : -19.90
 -- None : 0.13
 -- left : -38.87

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.98
 -- right : 1.29
 -- None : -3.81
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 1.20
 -- right : 2.07
 -- None : -4.53
 -- left : 0.48

('forward', 'red', 'right', None, 'forward')
 -- forward : -10.07
 -- right : 1.00
 -- None : 1.91
 -- left : -9.89

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.40
 -- right : 0.68
 -- None : -5.18
 -- left : 0.31

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.28

('right', 'red', 'right', 'right', 'forward')
 -- forward : -5.39
 -- right : 2.24
 -- None : 0.00
 -- left : -4.74

('left', 'red', 'forward', 'left', 'left')
 -- forward : -37.71
 -- right : -15.56
 -- None : 2.11
 -- left : -34.38

('forward', 'red', 'left', None, 'left')
 -- forward : -10.06
 -- right : 0.92
 -- None : 1.97
 -- left : -9.69

('left', 'green', None, None, 'right')
 -- forward : 0.24
 -- right : 0.90
 -- None : -5.17
 -- left : -20.08

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.85
 -- right : 0.00
 -- None : -2.84
 -- left : -17.68

('left', 'red', None, 'right', 'right')
 -- forward : -7.72
 -- right : 0.24
 -- None : 2.05
 -- left : -34.41

('right', 'green', 'right', None, None)
 -- forward : 0.71
 -- right : 1.54
 -- None : -4.71
 -- left : 1.24

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.77
 -- right : 0.69
 -- None : -2.74
 -- left : 2.29

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.29
 -- right : 2.24
 -- None : -3.83
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.65
 -- None : -3.95
 -- left : -10.40

('right', 'green', None, 'forward', 'right')
 -- forward : 1.15
 -- right : 2.37
 -- None : -2.55
 -- left : -20.25

('right', 'green', None, 'forward', None)
 -- forward : 0.36
 -- right : 1.66
 -- None : -5.22
 -- left : 0.55

('left', 'red', 'left', 'right', 'forward')
 -- forward : -5.20
 -- right : 0.00
 -- None : 1.47
 -- left : -7.69

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.31
 -- right : 0.40
 -- None : 0.00
 -- left : -9.71

('left', 'red', 'right', 'left', 'left')
 -- forward : -9.49
 -- right : 0.80
 -- None : 1.65
 -- left : -9.65

('right', 'green', 'left', None, 'right')
 -- forward : 0.98
 -- right : 2.54
 -- None : 0.00
 -- left : -9.57

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.23

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.27
 -- right : 0.00
 -- None : -2.41
 -- left : -9.94

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -37.08
 -- right : 0.18
 -- None : 1.97
 -- left : -34.72

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.57
 -- right : 1.02
 -- None : -5.00
 -- left : 1.78

('left', 'green', 'left', 'left', None)
 -- forward : 0.91
 -- right : 1.28
 -- None : -5.02
 -- left : 1.82

('right', 'green', None, 'left', 'forward')
 -- forward : 0.21
 -- right : 1.99
 -- None : -4.66
 -- left : -19.24

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.53
 -- right : 1.18
 -- None : -4.85
 -- left : 0.48

('forward', 'red', None, 'left', 'right')
 -- forward : -10.06
 -- right : 1.07
 -- None : 1.40
 -- left : -38.74

('left', 'red', None, 'left', None)
 -- forward : -9.75
 -- right : 0.48
 -- None : 1.68
 -- left : -9.72

('forward', 'red', None, None, 'right')
 -- forward : -10.19
 -- right : 0.84
 -- None : 2.28
 -- left : -39.89

('right', 'green', 'right', 'left', 'left')
 -- forward : 1.29
 -- right : 0.00
 -- None : -2.51
 -- left : -0.05

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -19.83
 -- right : 0.00
 -- None : 0.98
 -- left : -19.58

('forward', 'red', None, None, None)
 -- forward : -9.96
 -- right : 0.24
 -- None : 1.61
 -- left : -10.20

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -19.81
 -- right : 0.61
 -- None : 1.55
 -- left : -34.69

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 1.11
 -- right : 1.96
 -- None : -4.65
 -- left : 0.60

('left', 'red', 'right', 'left', None)
 -- forward : -9.23
 -- right : 0.53
 -- None : 2.04
 -- left : -10.04

('left', 'green', None, 'forward', 'left')
 -- forward : 0.94
 -- right : 0.85
 -- None : -4.61
 -- left : 1.68

('right', 'red', 'right', 'right', None)
 -- forward : -5.18
 -- right : 1.92
 -- None : 0.77
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -34.59
 -- right : -0.05
 -- None : 1.98
 -- left : -19.95

('left', 'green', 'forward', 'left', None)
 -- forward : 0.90
 -- right : 0.99
 -- None : -5.32
 -- left : 1.92

('right', 'green', 'left', 'right', None)
 -- forward : 0.94
 -- right : 1.61
 -- None : -4.82
 -- left : 0.51

('left', 'red', 'forward', None, None)
 -- forward : -40.14
 -- right : -19.68
 -- None : 2.43
 -- left : -40.42

('right', 'red', 'left', None, None)
 -- forward : -10.37
 -- right : 1.71
 -- None : 0.37
 -- left : -9.90

('left', 'red', 'forward', None, 'right')
 -- forward : -35.12
 -- right : -18.07
 -- None : 2.19
 -- left : -37.25

('left', 'green', 'right', None, 'right')
 -- forward : 0.29
 -- right : 1.19
 -- None : -2.75
 -- left : -10.46

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : -2.36
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -10.33
 -- right : 1.69
 -- None : 0.07
 -- left : -10.23

('left', 'green', 'right', 'left', None)
 -- forward : 0.65
 -- right : 1.25
 -- None : -4.29
 -- left : 2.03

('left', 'red', None, None, 'left')
 -- forward : -10.14
 -- right : 0.87
 -- None : 2.06
 -- left : -9.51

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : -14.74

('forward', 'green', 'right', None, 'right')
 -- forward : 2.47
 -- right : 0.42
 -- None : -2.08
 -- left : -15.01

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.93
 -- None : -4.21
 -- left : 0.05

('left', 'red', None, 'forward', 'left')
 -- forward : -40.17
 -- right : 1.10
 -- None : 2.13
 -- left : -40.60

('forward', 'green', 'left', None, None)
 -- forward : 1.85
 -- right : 0.93
 -- None : -5.16
 -- left : 1.01

('left', 'green', None, None, 'forward')
 -- forward : 0.61
 -- right : -0.01
 -- None : -5.38
 -- left : -19.82

('left', 'green', 'left', None, 'right')
 -- forward : 1.25
 -- right : 0.34
 -- None : -4.54
 -- left : -9.78

('right', 'red', None, None, None)
 -- forward : -9.71
 -- right : 2.06
 -- None : 0.91
 -- left : -10.39

('forward', 'red', 'right', None, 'right')
 -- forward : -5.04
 -- right : 0.54
 -- None : 1.72
 -- left : -37.05

('left', 'green', 'forward', 'right', None)
 -- forward : 0.71
 -- right : 0.38
 -- None : -5.18
 -- left : 2.36

('left', 'red', 'left', 'forward', 'left')
 -- forward : -19.70
 -- right : 0.56
 -- None : 1.61
 -- left : -37.45

('left', 'red', 'right', None, 'left')
 -- forward : -10.20
 -- right : 0.80
 -- None : 1.97
 -- left : -9.82

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.51
 -- right : 0.42
 -- None : -2.60
 -- left : 1.37

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.51
 -- right : 0.14
 -- None : -4.61
 -- left : 1.49

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 1.54
 -- right : 0.19
 -- None : -3.54
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -7.48
 -- right : 0.60
 -- None : 1.96
 -- left : -8.41

('right', 'green', 'forward', None, 'right')
 -- forward : 0.01
 -- right : 1.43
 -- None : -4.26
 -- left : -14.76

('forward', 'green', 'right', 'left', None)
 -- forward : 1.52
 -- right : 0.52
 -- None : -3.67
 -- left : 1.14

('forward', 'red', 'forward', 'left', None)
 -- forward : -40.40
 -- right : -19.84
 -- None : 2.34
 -- left : -40.50

('right', 'red', None, 'forward', 'right')
 -- forward : -29.53
 -- right : 2.17
 -- None : 0.82
 -- left : -35.50

('right', 'green', 'forward', None, None)
 -- forward : 0.74
 -- right : 2.00
 -- None : -4.49
 -- left : 0.71

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.57
 -- None : 2.13
 -- left : -4.66

('right', 'red', None, 'right', 'forward')
 -- forward : -10.21
 -- right : 2.28
 -- None : 0.09
 -- left : -7.50

('forward', 'red', 'forward', None, None)
 -- forward : -40.39
 -- right : -20.07
 -- None : 1.84
 -- left : -39.49

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.29
 -- right : 0.73
 -- None : -4.91
 -- left : 0.83

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.03
 -- right : 0.44
 -- None : -4.39
 -- left : -17.13

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.48
 -- right : 0.00
 -- None : -2.72
 -- left : -15.40

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.98
 -- right : 1.05
 -- None : -4.71
 -- left : 1.18

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : -20.19

('forward', 'red', 'forward', None, 'left')
 -- forward : -39.68
 -- right : -19.84
 -- None : 1.71
 -- left : -40.39

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.45
 -- right : 0.25
 -- None : -2.98
 -- left : -14.83

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.04
 -- right : 1.99
 -- None : -4.68
 -- left : 0.56

('right', 'red', 'left', 'forward', 'left')
 -- forward : -34.98
 -- right : 2.30
 -- None : 0.78
 -- left : -35.39

('forward', 'green', None, 'forward', None)
 -- forward : 1.33
 -- right : 0.95
 -- None : -4.86
 -- left : 0.63

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.33
 -- right : 0.81
 -- None : -4.07
 -- left : -14.68

('forward', 'red', 'right', 'left', 'left')
 -- forward : -7.35
 -- right : 0.13
 -- None : 2.12
 -- left : -8.99

('forward', 'red', None, 'left', None)
 -- forward : -10.24
 -- right : 1.14
 -- None : 2.14
 -- left : -10.50

('left', 'red', None, 'left', 'right')
 -- forward : -9.81
 -- right : 0.28
 -- None : 2.12
 -- left : -34.74

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.02
 -- right : 1.14
 -- None : -4.09
 -- left : 0.99

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.08
 -- right : 0.70
 -- None : -5.71
 -- left : -17.28

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.68
 -- right : 1.47
 -- None : 0.00
 -- left : -10.31

('right', 'red', 'left', 'forward', None)
 -- forward : -39.62
 -- right : 2.23
 -- None : 0.46
 -- left : -39.95

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.68
 -- right : 0.35
 -- None : -4.64
 -- left : 0.97

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -34.58
 -- right : -17.46
 -- None : 1.99
 -- left : -40.23

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.16

